Self/Self;Self/Nonself;Nonself/Self;Nonself/Nonself;Predicted number of animals at ward of Control;likeliehood of corrct number of animals %;Wads distance to correct number of animals in Cluster;Species;Imputation Stratagy used;Mice itteration;Percentage of Mssing Values;Balanced accuracy;Error Rate Dendrogramm;Overall Score;Weighted Overall Score;Fercentage dataframes missing;Weighted overall score definde 0-1 (negatve values = 0);Range Scale[Wei... Overall Score];Dataframes Remaining;Number of Mistakes/Shuffels needed for correct Cluster classification;Cluster Accuracy;weigted cluster accuracy;Wads distance to correct number of animals in Cluster Prediction Formula;Comments;Number of Trails Controls;Number of animals control;Number of Variables for best Model;Number of Animals in Dataset with 2prints +;Number of trails in Clustermodel;Self/Self in percent;Nonself/nonself in percent;Overall Accuracy;Fehlerrate im Cluster;Precision;Recall;F1 Score;Sensitivity;Specificity;G-mean;Mathews Cooreletaion Coefficiant;Number of animals missing;percentage animals left in databse;percentge missing animals;Wads distance to correct number of animals in Cluster Prediction Formula 2;Wads distance to correct number of animals in Cluster Prediction Formula 3;Wads distance to correct number of animals in Cluster Prediction Formula 4;Cluster Accuracy Prediction Formula;Cluster Accuracy Prediction Formula 3;Cluster Accuracy Predictor;Cluster Accuracy Prediction Formula 2
18;33;81;3438;45;82,5;1,958;Amur Tiger;MICE RF;2;20;0,664961637;0,022727273;0,828907668;0,828907668;;0,828907668;0,913313218;;;;0,642234364;;;85;44;18;44;85;0,352941176;0,976982097;0,968067227;;;;;;;;;;;;;;;;;;
19;32;111;3408;40;89;1,912;Amur Tiger;MICE RF;3;20;0,670502984;0,090909091;0,797290276;0,797290276;;0,797290276;0,89729374;;;;0,579593893;;;85;44;18;44;85;0,37254902;0,968456948;0,959943978;;;;;;;;;;;;;;;;;;
116;10;35;5725;38;100;1,877;Cheetah;Miss Forrest;;1;0,957279266;0;0,987924639;0,987924639;1562;0,987924639;0,993881817;1562;;;0,957279266;1,81525891;;109;38;18;38;109;0,920634921;0,993923611;0,99235474;6,422018349;0,936507937;0,781456954;0,85198556;0,781456954;0,998605057;0,883383759;0,852094571;0;1;0;1,795602076;1,765931959;1,799390543;96,34181206;96,13371968;94,40157524;98,07504341
120;6;41;5719;38;100;1,791;Cheetah;Miss Forrest;;2,5;0,972631448;0;0,995673558;0,995673558;1562;0,995673558;0,997807936;1562;;;0,972631448;1,800612266;;109;38;18;38;109;0,952380952;0,992881944;0,992014951;5,504587156;0,936507937;0,746835443;0,830985915;0,746835443;0,998603352;0,863592715;0,832425786;0;1;0;1,78927663;1,76298705;1,792968253;96,22169463;96,05060951;94,40157524;97,62406395
125;1;62;5698;35;24,7;1,602;Cheetah;Miss Forrest;;5;0,990649802;0,078947368;0,964920014;0,964920014;1562;0,964920014;0,98222614;1562;;;0,911702433;1,762431875;;109;38;18;38;109;0,992063492;0,989236111;0,989296636;5,504587156;0,96031746;0,699421965;0,809364548;0,699421965;0,999124803;0,835948463;0,815181166;0;1;0;1,754106908;1,732322296;1,757263735;97,14117792;96,58983736;94,40157524;97,90365937
123;3;166;5594;34;2,9;1,558;Cheetah;Miss Forrest;;10;0,973685516;0,105263158;0,943074663;0,943074663;1562;0,943074663;0,971157829;1562;;;0,868422358;1,711547876;;109;38;18;38;109;0,976190476;0,971180556;0,971287802;5,504587156;0,976190476;0,510373444;0,670299728;0,510373444;0,999468556;0,7142144;0,698038842;0;1;0;1,713998678;1,711291763;1,720945267;96,75890804;96,26069547;94,13154014;95,41315335
126;0;295;5465;31;5,2;1,486;Cheetah;Miss Forrest;;15;0,974392361;0,184210526;0,903583241;0,903583241;1562;0,903583241;0,951148842;1562;;;0,790181835;1,690066397;;109;38;18;38;109;1;0,948784722;0,949881074;5,504587156;0,992063492;0,457875458;0,626566416;0,457875458;0,999821842;0,676604673;0,665059775;0;1;0;1,693606659;1,696402155;1,702487655;96,99438496;96,35897732;94,05507172;94,95592646
118;8;450;5310;32;38;1,587;Cheetah;Miss Forrest;;20;0,929191468;0,157894737;0,894051102;0,894051102;1562;0,894051102;0,946319225;1562;;;0,771296731;1,719281308;;109;38;18;38;109;0,936507937;0,921875;0,922188243;9,174311927;0,952380952;0,32967033;0,489795918;0,32967033;0,998913437;0,573857231;0,546825152;0;1;0;1,713192234;1,72503031;1,73122571;93,4713953;94,08300997;90,92584385;90,56909959
94;6;34;5726;37;97,5;1,887;Cheetah;Mean Imputation;;1;0,967048611;0,026315789;0,979572923;0,979572923;1562;0,979572923;0,989650281;1562;;;0,940732822;1,943275398;;109;38;18;38;109;0,94;0,994097222;0,993174061;6,422018349;0,888888889;0,767123288;0,823529412;0,767123288;0,997560976;0,874786977;0,821708941;0;1;0;1,938700676;1,942548648;1,926876784;90,18565917;93,21231291;94,16970115;95,19106174
117;9;55;5705;39;46,3;1,93;Cheetah;Mean Imputation;;2,5;0,959511409;0,026315789;0,975768567;0,975768567;1562;0,975768567;0,987722741;1562;;;0,933195619;1,834886817;;109;38;18;38;109;0,928571429;0,990451389;0,989126741;3,669724771;0,96031746;0,720238095;0,823129252;0,720238095;0,999125568;0,848297292;0,827615659;0;1;0;1,845630657;1,853020393;1,831734002;93,33878064;95,10307274;94,40157524;97,39699491
116;10;102;5658;39;39;1,94;Cheetah;Mean Imputation;;5;0,951463294;0,026315789;0,97170633;0,97170633;1562;0,97170633;0,985664541;1562;;;0,925147504;1,847668823;;109;38;18;38;109;0,920634921;0,982291667;0,980971797;3,669724771;0,928571429;0,632432432;0,752411576;0,632432432;0,99842133;0,794628234;0,760490105;0;1;0;1,867434589;1,883562471;1,855347147;91,47789646;93,94480566;94,40157524;94,88714735
110;16;135;5625;39;38;1,906;Cheetah;Mean Imputation;;10;0,924789187;0,026315789;0,958242739;0,958242739;1562;0,958242739;0,978842988;1562;;;0,898473397;1,979249361;;109;38;18;38;109;0,873015873;0,9765625;0,974345906;11,9266055;0,80952381;0,507462687;0,623853211;0,507462687;0,995778364;0,710858892;0,631455586;0;1;0;1,971751108;1,998391988;1,966907595;85,31895332;90,16823417;89,5522072;88,35523402
102;24;369;5391;38;100;1,89;Cheetah;Mean Imputation;;15;0,872730655;0;0,945249249;0,945249249;1562;0,945249249;0,972259619;1562;;;0,872730655;1,937641971;;109;38;18;38;109;0,80952381;0,9359375;0,933231397;16,51376147;0,80952381;0,281767956;0,418032787;0,281767956;0,995655322;0,529663822;0,460497742;0;1;0;1,91559677;1,954974279;1,924961562;82,55625231;88,25670025;81,972716;83,56602579
103;23;886;4874;36;77,6;1,869;Cheetah;Mean Imputation;;20;0,831820437;0,052631579;0,898034604;0,898034604;1562;0,898034604;0,948337533;1562;;;0,779188858;1,946270569;;109;38;18;38;109;0,817460317;0,846180556;0,845565749;22,01834862;0,738095238;0,165480427;0,270348837;0,165480427;0,993801653;0,405530174;0,323413084;0;1;0;1,916785452;1,947378907;1,936348342;75,59369219;83,73016072;76,41973074;77,29853684
99;27;37;5723;41;;;Cheetah;Deletion of every row with missing values;;1;0,889645337;0,078947368;0,913938633;0,913938633;;0,913938633;0,956395574;1393;;;0,810697969;2,144075974;;109;38;18;38;109;0,785714286;0,993576389;0,989126741;10,09174312;0,785714286;0,727941176;0,755725191;0,727941176;0,995304348;0,851189179;0,750745291;0;1;0;2,05922665;2,06006704;2,071733989;92,10259181;89,24600114;90,25638977;92,36084458
72;54;19;5741;58;0;2,727;Cheetah;Deletion of every row with missing values;;2,5;0,78406498;0,526315789;0,634841147;0,634841147;;0,634841147;0,814986181;1202;;;0,257749191;2,543950674;;109;38;18;38;109;0,571428571;0,996701389;0,987597689;22,01834862;0,581395349;0,79787234;0,67264574;0,79787234;0,990681622;0,889065501;0,675174402;0;1;0;2,377614586;2,38163362;2,395779642;81,58766608;82,32586326;82,48628386;84,48948358
11;91;6;4645;81;0;3,199;Cheetah;Deletion of every row with missing values;;5;0,553276546;1,131578947;0,212849262;0,212849262;;0,212849262;0,60117696;991;;;-0,578302401;3,370136281;Only 25 % of the dataframes left!!! 38 cheetahs in total but 4 with only 1 print!;109;38;18;38;98;0,107843137;0,998709955;0,979591837;30,6122449;0,107843137;0,647058824;0,18487395;0,647058824;0,980785473;0,796634103;0,258647929;0;1;0;3,089464249;3,154670996;3,136986479;60,91007923;69,41746976;66,66920238;62,90742727
0;22;0;839;41;0;4,06;Cheetah;Deletion of every row with missing values;;10;0,5;0,078947368;0,717267552;0,3488465;;0,3488465;0,670082226;836;;;0,421052632;;check error rate dendrogramm calkulation and penelize error;109;38;18;24;42;0;1;0,974448316;30,95238095;0;;;;0,974448316;;;14;0,631578947;0,368421053;;;;40,61339765;42,34596421;59,29398391;
0;1;1;0;0;;;Cheetah;Deletion of every row with missing values;;15;0;1;0;-0,710526316;;0;0,133333333;795;;;-1;;error when Running insgesamt 11 tiere übrig allerdings nur 2x2 prints;109;38;18;11;1;0;0;0;100;0;0;;0;0;0;-1;27;0,289473684;0,710526316;;;;2,444220407;3,248888141;5,932332395;
0;1;1;0;0;;;Cheetah;Deletion of every row with missing values;;20;0;1;0;-0,973684211;;0;0;782;;;-1;;error when Running insgesamt 1tier mit einem Abdruck übrig;109;38;18;1;1;0;0;0;100;0;0;;0;0;0;-1;37;0,026315789;0,973684211;;;;7,698877195;3,248888141;5,932332395;
117;9;37;5723;38;100;1,837;Cheetah;Control;;0;0,961073909;0;0,989839962;0,989839962;1562;0,989839962;0,994852247;1562;;;0,961073909;1,85797732;;109;38;18;38;109;0,928571429;0,993576389;0,992184845;6,422018349;0,928571429;0,75974026;0,835714286;0,75974026;0,998429867;0,870946248;0,836148867;0;1;0;1,854065757;1,824513606;1,862851381;96,73708157;95,71589261;94,40157524;96,67883877
118;8;38;5722;33;68,8;1,811;Cheetah;MIssRanger;;1;0,964955357;0,131578947;0,925385436;0,925385436;1562;0,925385436;0,962195288;1562;;;0,83337641;1,792774158;;109;38;18;38;109;0,936507937;0,993402778;0,992184845;6,422018349;0,936507937;0,766233766;0,842857143;0,766233766;0,998604327;0,874736734;0,843502641;0;1;0;1,792785374;1,777953961;1,771452709;97,42583708;94,8253437;94,40157524;97,0782905
116;10;37;5723;35;47,1;1,77;Cheetah;MIssRanger;;2,5;0,957105655;0,078947368;0,947988812;0,947988812;1562;0,947988812;0,973647665;1562;;;0,878158286;1,793143901;;109;38;18;38;109;0,920634921;0,993576389;0,992014951;6,422018349;0,928571429;0,735849057;0,821052632;0,735849057;0,998428497;0,857142151;0,822481033;0;1;0;1,796609575;1,784838475;1,77547727;96,94774631;94,52687227;94,40157524;96,36352584
118;8;31;5729;36;68,7;1,783;Cheetah;MIssRanger;;5;0,965562996;0,052631579;0,965540336;0,965540336;1562;0,965540336;0,982540437;1562;;;0,912931417;1,744312474;;109;38;18;38;109;0,936507937;0,994618056;0,993374108;5,504587156;0,968253968;0,734939759;0,835616438;0,734939759;0,999300699;0,856986473;0,839834779;0;1;0;1,750449922;1,738382354;1,728183964;98,78909188;95,63929722;94,42331177;97,91142755
119;7;71;5689;38;100;1,817;Cheetah;MIssRanger;;10;0,966059028;0;0,99235617;0,99235617;1562;0,99235617;0,996127126;1562;;;0,966059028;1,692907264;;109;38;18;38;109;0,944444444;0,987673611;0,986748216;3,669724771;0,968253968;0,521367521;0,677777778;0,521367521;0,999292286;0,721802287;0,702856304;0;1;0;1,723009974;1,732417859;1,70469339;97,62223679;94,83194128;93,94461998;94,52419733
118;8;82;5678;37;;;Cheetah;MIssRanger;;15;0,961135913;0,026315789;0,976588525;0,976588525;1562;0,976588525;0,988138186;1562;;;0,934820123;1,651740293;;109;38;18;38;109;0,936507937;0,985763889;0,98470948;3,669724771;0,992063492;0,385802469;0,555555556;0,385802469;0,999820209;0,621074154;0,607650765;0;1;0;1,686235254;1,708919508;1,674226742;97,25474756;94,48070302;94,05507172;92,55692744
114;12;153;5607;37;0,815;1,768;Cheetah;MIssRanger;;20;0,939099702;0,026315789;0,965465884;0,965465884;1562;0,965465884;0,982502715;1562;;;0,912783913;1,688479968;;109;38;18;38;109;0,904761905;0,9734375;0,97196738;8,256880734;0,928571429;0,255458515;0,400684932;0,255458515;0,998341931;0,505009849;0,469730246;0;1;0;1,715082264;1,742218813;1,714364184;91,81701586;90,9768807;86,11790147;86,79634386
116;10;33;5727;37;88,1;1,859;Cheetah;MICE PMM;1;1;0,957452877;0,026315789;0,974729536;0,974729536;;0,974729536;0,987196298;;;;0,931137088;;;109;38;18;38;109;0,920634921;0,994270833;0,992694529;;;;;;;;;;;;;;;;;;
116;10;29;5731;37;72,7;1,802;Cheetah;MICE PMM;2;1;0,957800099;0,026315789;0,974904794;0,974904794;;0,974904794;0,987285096;;;;0,93148431;;;109;38;18;38;109;0,920634921;0,994965278;0,993374108;;;;;;;;;;;;;;;;;;
113;13;33;5727;37;86,7;1,816;Cheetah;MICE PMM;3;1;0,945548115;0,026315789;0,96872068;0,96872068;;0,96872068;0,984151811;;;;0,919232326;;;109;38;18;38;109;0,896825397;0,994270833;0,992184845;;;;;;;;;;;;;;;;;;
114;12;42;5718;38;100;1,787;Cheetah;MICE PMM;1;2,5;0,948735119;0;0,983612034;0,983612034;;0,983612034;0,991696764;;;;0,948735119;;;109;38;18;38;109;0,904761905;0,992708333;0,990825688;;;;;;;;;;;;;;;;;;
114;12;33;5727;38;100;1,807;Cheetah;MICE PMM;2;2,5;0,949516369;0;0,984006365;0,984006365;;0,984006365;0,991896558;;;;0,949516369;;;109;38;18;38;109;0,904761905;0,994270833;0,99235474;;;;;;;;;;;;;;;;;;
115;11;34;5729;37;61,4;1,804;Cheetah;MICE PMM;3;2,5;0,953399354;0,026315789;0,972683545;0,972683545;;0,972683545;0,986159663;;;;0,927083564;;;109;38;18;38;109;0,912698413;0,994100295;0,992358635;;;;;;;;;;;;;;;;;;
115;11;39;5721;38;100;1,848;Cheetah;MICE PMM;1;5;0,95296379;0;0,985746429;0,985746429;;0,985746429;0,992778191;;;;0,95296379;;;109;38;18;38;109;0,912698413;0,993229167;0,991505267;;;;;;;;;;;;;;;;;;
110;16;40;5720;38;100;1,891;Cheetah;MICE PMM;2;5;0,933035714;0;0,975687856;0,975687856;;0,975687856;0,987681847;;;;0,933035714;;;109;38;18;38;109;0,873015873;0,993055556;0,990485899;;;;;;;;;;;;;;;;;;
111;15;33;5727;37;98,3;1,896;Cheetah;MICE PMM;3;5;0,937611607;0,026315789;0,964714777;0,964714777;;0,964714777;0,982122154;;;;0,911295818;;;109;38;18;38;109;0,880952381;0,994270833;0,991845056;;;;;;;;;;;;;;;;;;
106;20;42;5718;41;42,6;2;Cheetah;MICE PMM;1;10;0,916989087;0,078947368;0,927740222;0,927740222;;0,927740222;0,963388379;;;;0,838041719;;;109;38;18;38;109;0,841269841;0,992708333;0,989466531;;;;;;;;;;;;;;;;;;
104;22;61;5699;41;31,5;1,996;Cheetah;MICE PMM;2;10;0,907403274;0,078947368;0,922901842;0,922901842;;0,922901842;0,960936933;;;;0,828455905;;;109;38;18;38;109;0,825396825;0,989409722;0,985898743;;;;;;;;;;;;;;;;;;
100;26;49;5711;44;10,1;2,087;Cheetah;MICE PMM;3;10;0,892571925;0,157894737;0,875567613;0,875567613;;0,875567613;0,936954257;;;;0,734677188;;;109;38;18;38;109;0,793650794;0,991493056;0,9872579;;;;;;;;;;;;;;;;;;
101;25;67;5693;41;42,3;1,995;Cheetah;MICE PMM;1;15;0,894977679;0,078947368;0,9166301;0,9166301;;0,9166301;0,95775925;;;;0,81603031;;;109;38;18;38;109;0,801587302;0,988368056;0,984369691;;;;;;;;;;;;;;;;;;
97;29;54;5706;42;1;2,205;Cheetah;MICE PMM;2;15;0,880233135;0,105263158;0,89590515;0,89590515;;0,89590515;0,947258609;;;;0,774969977;;;109;38;18;38;109;0,76984127;0,990625;0,985898743;;;;;;;;;;;;;;;;;;
100;26;71;5689;39;42;1,981;Cheetah;MICE PMM;3;15;0,890662202;0,026315789;0,941017355;0,941017355;;0,941017355;0,97011546;;;;0,864346413;;;109;38;18;38;109;0,793650794;0,987673611;0,983520217;;;;;;;;;;;;;;;;;;
78;48;63;5697;50;2,1;2,17;Cheetah;MICE PMM;1;20;0,80405506;0,315789474;0,751192876;0,751192876;;0,751192876;0,873937724;;;;0,488265586;;;109;38;18;38;109;0,619047619;0,9890625;0,981141692;;;;;;;;;;;;;;;;;;
67;59;70;5690;50;1,9;2,204;Cheetah;MICE PMM;2;20;0,759796627;0,315789474;0,728853705;0,728853705;;0,728853705;0,862619211;;;;0,444007153;;;109;38;18;38;109;0,531746032;0,987847222;0,978083588;;;;;;;;;;;;;;;;;;
79;47;96;5664;53;1;2,225;Cheetah;MICE PMM;3;20;0,80515873;0,394736842;0,71190175;0,71190175;;0,71190175;0,85403022;;;;0,410421888;;;109;38;18;38;109;0,626984127;0,983333333;0,975705063;;;;;;;;;;;;;;;;;;
120;6;29;5731;36;80,6;1,766;Cheetah;MICE RF;1;1;0,973673115;0,052631579;0,969633868;0,969633868;;0,969633868;0,984614493;;;;0,921041536;;;109;38;18;38;109;0,952380952;0,994965278;0,994053687;;;;;;;;;;;;;;;;;;
119;7;26;5734;36;62,9;1,791;Cheetah;MICE RF;2;1;0,969965278;0,052631579;0,96776236;0,96776236;;0,96776236;0,983666263;;;;0,917333699;;;109;38;18;38;109;0,944444444;0,995486111;0,994393476;;;;;;;;;;;;;;;;;;
111;15;28;5732;37;72,6;1,807;Cheetah;MICE RF;3;1;0,938045635;0,026315789;0,96493385;0,96493385;;0,96493385;0,982233151;;;;0,911729845;;;109;38;18;38;109;0,880952381;0,995138889;0,992694529;;;;;;;;;;;;;;;;;;
113;13;28;5732;38;100;1,827;Cheetah;MICE RF;1;2,5;0,945982143;0;0,982222486;0,982222486;;0,982222486;0,990992726;;;;0,945982143;;;109;38;18;38;109;0,896825397;0,995138889;0,993034319;;;;;;;;;;;;;;;;;;
114;12;27;5733;41;49,9;1,96;Cheetah;MICE RF;2;2,5;0,950037202;0,078947368;0,944421055;0,944421055;;0,944421055;0,971840001;;;;0,871089834;;;109;38;18;38;109;0,904761905;0,9953125;0,993374108;;;;;;;;;;;;;;;;;;
114;12;37;5723;39;59,7;1,919;Cheetah;MICE RF;3;2,5;0,949169147;0,026315789;0,970548374;0,970548374;;0,970548374;0,985077843;;;;0,922853357;;;109;38;18;38;109;0,904761905;0,993576389;0,991675161;;;;;;;;;;;;;;;;;;
102;24;27;5733;41;66,3;1,965;Cheetah;MICE RF;1;5;0,902418155;0,078947368;0,920385634;0,920385634;;0,920385634;0,959662055;;;;0,823470786;;;109;38;18;38;109;0,80952381;0,9953125;0,991335372;;;;;;;;;;;;;;;;;;
112;14;39;5721;39;70,1;1,95;Cheetah;MICE RF;2;5;0,941059028;0,026315789;0,966454841;0,966454841;;0,966454841;0,983003786;;;;0,914743238;;;109;38;18;38;109;0,888888889;0,993229167;0,990995583;;;;;;;;;;;;;;;;;;
111;15;31;5729;40;31,1;1,96;Cheetah;MICE RF;3;5;0,937785218;0,052631579;0,951519674;0,951519674;;0,951519674;0,975436635;;;;0,885153639;;;109;38;18;38;109;0,880952381;0,994618056;0,992184845;;;;;;;;;;;;;;;;;;
84;42;63;5697;48;6,8;2,149;Cheetah;MICE RF;1;10;0,827864583;0,263157895;0,789776052;0,789776052;;0,789776052;0,893486533;;;;0,564706689;;;109;38;18;38;109;0,666666667;0,9890625;0,98216106;;;;;;;;;;;;;;;;;;
84;42;49;5711;45;1,6;2,233;Cheetah;MICE RF;2;10;0,829079861;0,184210526;0,830237653;0,830237653;;0,830237653;0,913987077;;;;0,644869335;;;109;38;18;38;109;0,666666667;0,991493056;0,984539585;;;;;;;;;;;;;;;;;;
91;35;60;5700;42;4,4;2,122;Cheetah;MICE RF;3;10;0,855902778;0,105263158;0,883624552;0,883624552;;0,883624552;0,94103644;;;;0,75063962;;;109;38;18;38;109;0,722222222;0,989583333;0,983860007;;;;;;;;;;;;;;;;;;
77;49;89;5671;47;2,3;2,197;Cheetah;MICE RF;1;15;0,797829861;0,236842105;0,787898943;0,787898943;;0,787898943;0,892535465;;;;0,560987756;;;109;38;18;38;109;0,611111111;0,984548611;0,976554536;;;;;;;;;;;;;;;;;;
91;35;133;5627;45;6,9;2,123;Cheetah;MICE RF;2;15;0,849565972;0,184210526;0,840577891;0,840577891;;0,840577891;0,919226131;;;;0,665355446;;;109;38;18;38;109;0,722222222;0,976909722;0,971457696;;;;;;;;;;;;;;;;;;
96;30;127;5633;43;21;2,031;Cheetah;MICE RF;3;15;0,869928075;0,131578947;0,877421002;0,877421002;;0,877421002;0,937893308;;;;0,738349128;;;109;38;18;38;109;0,761904762;0,977951389;0,973326538;;;;;;;;;;;;;;;;;;
54;72;110;5650;56;0;2,323;Cheetah;MICE RF;1;20;0,704737103;0,473684211;0,621366356;0,621366356;;0,621366356;0,808158954;;;;0,231052893;;;109;38;18;38;109;0,428571429;0,980902778;0,969079171;;;;;;;;;;;;;;;;;;
75;51;110;5650;54;0;2,244;Cheetah;MICE RF;2;20;0,788070437;0,421052632;0,689993807;0,689993807;;0,689993807;0,842930195;;;;0,367017805;;;109;38;18;38;109;0,595238095;0,980902778;0,972646959;;;;;;;;;;;;;;;;;;
65;61;160;5600;50;1,6;2,161;Cheetah;MICE RF;3;20;0,744047619;0,315789474;0,720904491;0,720904491;;0,720904491;0,858591609;;;;0,428258145;;;109;38;18;38;109;0,515873016;0,972222222;0,962453279;;;;;;;;;;;;;;;;;;
53;0;450;2423;36;31,1;1,324;Giant Panda;Miss Forrest;;1;0,92168465;0,028571429;0,955537224;0,955537224;1046;0,955537224;0,977472193;1046;;;0,893113222;1,269994736;;77;35;18;35;77;1;0,8433693;0,846206425;12,98701299;0,962264151;0,099804305;0,180851064;0,099804305;0,999171843;0,315787352;0,281769394;0;1;0;1,293094232;1,283302272;1,28345775;81,66603272;81,46368813;83,02680137;83,51445434
49;6;526;2347;37;45,7;1,315;Giant Panda;Miss Forrest;;2,5;0,853912603;0,119047619;0,875662402;0,875662402;1046;0,875662402;0,937002284;1046;;;0,734864984;1,325770518;;77;42;12;42;77;0,890909091;0,816916116;0,818306011;16,88311688;0,905660377;0,096969697;0,175182482;0,096969697;0,997943233;0,311079175;0,266817747;0;1;0;1,327788074;1,313485589;1,322725672;80,76370906;80,93633316;81,85401724;81,95292379
