Self/Self;Self/Nonself;Nonself/Self;Nonself/Nonself;Predicted number of animals at ward of Control;likeliehood of corrct number of animals %;Wads distance to correct number of animals in Cluster;Species;Imputation Stratagy used;Mice itteration;Percentage of Mssing Values;Balanced accuracy;Error Rate Dendrogramm;Overall Score;Weighted Overall Score;Fercentage dataframes missing;Weighted overall score definde 0-1 (negatve values = 0);Range Scale[Wei... Overall Score];Dataframes Remaining;Number of Mistakes/Shuffels needed for correct Cluster classification;Cluster Accuracy;weigted cluster accuracy;Wads distance to correct number of animals in Cluster Prediction Formula;Comments;Number of Trails Controls;Number of animals control;Number of Variables for best Model;Number of Animals in Dataset with 2prints +;Number of trails in Clustermodel;Self/Self in percent;Nonself/nonself in percent;Overall Accuracy;Fehlerrate im Cluster;Precision;Recall;F1 Score;Sensitivity;Specificity;G-mean;Mathews Cooreletaion Coefficiant;Number of animals missing;percentage animals left in databse;percentge missing animals;Wads distance to correct number of animals in Cluster Prediction Formula 2;Wads distance to correct number of animals in Cluster Prediction Formula 3;Wads distance to correct number of animals in Cluster Prediction Formula 4;Cluster Accuracy Prediction Formula;Cluster Accuracy Prediction Formula 3;Cluster Accuracy Predictor;Cluster Accuracy Prediction Formula 2
49;4;567;2306;38;1,388;1,388;Giant Panda;Miss Forrest;;5;0,86358681;0,095238095;0,892563108;0,892563108;1046;0,892563108;0,945565308;1046;;;0,768348715;1,326671506;error in clustermodel;77;42;12;42;77;0,924528302;0,802645318;0,804853042;16,88311688;0,905660377;0,097165992;0,175502742;0,097165992;0,997944079;0,311394005;0,267156667;0;1;0;1,328242759;1,314092829;1,323337654;80,78086869;80,94820604;81,69225986;81,96428396
51;2;671;2202;35;19,9;1,315;Giant Panda;Miss Forrest;;10;0,864355187;0,166666667;0,856897811;0,856897811;1046;0,856897811;0,927494891;1046;;;0,697688521;1,491847146;;77;42;12;42;77;0,962264151;0,766446223;0,769993165;16,88311688;0,773584906;0,116477273;0,202469136;0,116477273;0,995337995;0,340491197;0,272753897;0;1;0;1,456189386;1,450357618;1,478111008;80,47148847;80,96040604;78,3537188;79,59169022
51;2;937;1936;33;3,5;1,193;Giant Panda;Miss Forrest;;15;0,818062114;0,214285714;0,809496247;0,809496247;1046;0,809496247;0,903478099;1046;;;0,603776399;1,391621796;;77;42;12;42;77;0,962264151;0,673860077;0,679084074;25,97402597;0,754716981;0,074626866;0,13582343;0,074626866;0,994560669;0,272435213;0,200679706;0;1;0;1,379926564;1,339525362;1,373510003;76,92182328;78,53668882;75,54195871;76,88682359
43;10;616;2257;37;47,4;1,361;Giant Panda;Miss Forrest;;20;0,798455365;0,119047619;0,847670703;0,847670703;1046;0,847670703;0,922819823;1046;;;0,679407746;1,272386988;;77;42;12;42;77;0,811320755;0,785589976;0,786056049;19,48051948;0,830188679;0,073089701;0,134351145;0,073089701;0,996127367;0,269827077;0,209808827;0;1;0;1,315669057;1,27388295;1,293607553;77,35845786;78,70950674;73,99975493;78,57773487
46;7;446;2427;38;73,8;1,432;Giant Panda;Mean Imputation;;1;0,856343051;0,095238095;0,888906866;0,888906866;1046;0,888906866;0,943712812;1046;;;0,761104956;1,585238097;;77;42;12;42;77;0,867924528;0,844761573;0,845181135;23,37662338;0,79245283;0,114754098;0,200477327;0,114754098;0,995703125;0,338025168;0,273998951;0;1;0;1,529105072;1,55407652;1,531154037;76,73535074;79,48716369;77,80930039;79,2014642
49;4;405;2468;43;55,6;1,501;Giant Panda;Mean Imputation;;2,5;0,891780336;0,023809524;0,942846748;0,942846748;1046;0,942846748;0,971042352;1046;;;0,867970812;1,653559932;;77;42;12;42;77;0,924528302;0,85903237;0,860218729;25,97402597;0,698113208;0,111111111;0,191709845;0,111111111;0,993829541;0,332303332;0,249897198;0;1;0;1,588341029;1,609932315;1,601229914;75,34015565;78,68343366;75,40539703;76,59887586
34;19;300;2573;49;18,4;1,69;Giant Panda;Mean Imputation;;5;0,768544484;0,166666667;0,808537949;0,808537949;1046;0,808537949;0,902992561;1046;;;0,601877817;1,62836275;;77;42;12;42;77;0,641509434;0,895579534;0,890977444;27,27272727;0,641509434;0,086513995;0,152466368;0,086513995;0,992499013;0,293027396;0,202025745;0;1;0;1,583764408;1,588292119;1,592734891;73,13369983;77,25373969;72,07823761;73,99151537
33;20;455;2418;43;93,2;1,505;Giant Panda;Mean Imputation;;10;0,732135234;0,023809524;0,862266867;0,862266867;1046;0,862266867;0,930215213;1046;;;0,708325711;1,661031613;Many error in cluster handle with care;77;42;12;42;77;0,622641509;0,841628959;0,837662338;33,76623377;0,528301887;0,064516129;0,114989733;0,064516129;0,989967897;0,252722964;0,145205254;0;1;0;1,610478185;1,593056371;1,620393343;70,07639925;75,3323094;70,79392726;69,95559908
26;27;420;2453;44;56,8;1,595;Giant Panda;Mean Imputation;;15;0,672188692;0,047619048;0,819991509;0,819991509;1046;0,819991509;0,908795698;1046;;;0,624569645;1,790686345;Many error in cluster handle with care;77;42;12;42;77;0,490566038;0,853811347;0,847231716;36,36363636;0,396226415;0,065830721;0,112903226;0,065830721;0,987725355;0,254995436;0,125160952;0;1;0;1,714742319;1,708499939;1,759216986;69,30370892;75,02394159;72,14499194;66,7549284
32;21;524;2349;41;95,4;1,466;Giant Panda;Mean Imputation;;20;0,710692918;0,023809524;0,85144399;0,85144399;1046;0,85144399;0,924731622;1046;;;0,686883395;1,823040033;Many error in cluster handle with care;77;42;12;42;77;0,603773585;0,817612252;0,813738893;38,96103896;0,301886792;0,051282051;0,087671233;0,051282051;0,985845448;0,224847008;0,085925098;0;1;0;1,745218988;1,729411899;1,803369439;67,46236335;73,91151664;74,45119765;63,63796642
52;1;490;2383;36;46,9;1,362;Giant Panda;Deletion of every row with missing values;;1;0,905289323;0,142857143;0,889576774;0,889576774;;0,889576774;0,944052232;947;;;0,762432181;1,409403733;;77;42;12;42;77;0,981132075;0,829446572;0,832194122;18,18181818;0,981132075;0,095940959;0,174789916;0,095940959;0,999580537;0,309678407;0,278258307;0;1;0;1,360342099;1,370829631;1,349451635;84,48332132;78,81195755;83,21029529;84,74845889
46;7;364;2509;38;66,6;1,411;Giant Panda;Deletion of every row with missing values;;2,5;0,870613848;0,095238095;0,896109962;0,896109962;;0,896109962;0,947362381;830;;;0,775375753;1,582620476;;77;42;12;42;77;0,867924528;0,873303167;0,873205742;20,77922078;0,867924528;0,112195122;0,198704104;0,112195122;0,997217806;0,334489123;0,284780429;0;1;0;1,475247843;1,491961162;1,488385061;84,39463736;78,94453576;81,0860164;82,82013962
22;3;230;123;11;100;1,387;Giant Panda;Deletion of every row with missing values;;5;0,614220963;0,738095238;0,442219057;-0,295876181;;0;0,343422735;708;;;-0,123874275;0,938754236;found the mistake, still weired predictions;77;42;12;11;28;0,88;0,348441926;0,383597884;46,42857143;0,88;0,087301587;0,158844765;0,087301587;0,976190476;0,291929749;0,120433589;31;0,261904762;0,738095238;1,059603739;0,73546594;0,584209761;45,77724092;29,9958868;50,50158601;89,94246557
6;19;38;927;36;3,4;1,9;Giant Panda;Deletion of every row with missing values;;10;0,600310881;0,142857143;0,735640786;0,378497929;;0,378497929;0,685105617;590;;;0,457453738;2,029555229;;77;42;12;27;45;0,24;0,960621762;0,942424242;31,11111111;0,24;0,136363636;0,173913043;0,136363636;0,979915433;0,365547305;0,152735431;15;0,642857143;0,357142857;1,845632828;1,899624045;1,976971706;57,93676084;49,72255961;68,83740089;70,58477054
0;1;1;0;0;;;Giant Panda;Deletion of every row with missing values;;15;0;1;0;-0,714285714;;0;0,131428571;543;;;-1;1,285846374;;77;42;12;12;15;0;0;0;13,33333333;0,333333333;0,029411765;0,054054054;0,029411765;0,971830986;0,169065858;0,003490534;30;0,285714286;0,714285714;1,373519203;1,257893596;1,298878461;35,76500456;23,76245538;74,39821132;74,50213069
0;1;1;0;0;;;Giant Panda;Deletion of every row with missing values;;20;0;1;0;-0,857142857;;0;0,059047619;530;;;-1;;;77;42;12;6;1;0;0;0;100;0;0;;0;0;0;-1;36;0,142857143;0,857142857;;;;20,1309249;7,672979801;5,957127857;
53;0;497;2376;34;42;1,22;Giant Panda;Control;;0;0,913505047;0,19047619;0,869688189;0,869688189;1046;0,869688189;0,933975349;1046;;;0,723028857;1,258511908;;77;42;12;42;77;1;0,827010094;0,830143541;12,98701299;1;0,096363636;0,175787728;0,096363636;1;0,310424929;0,282300726;0;1;0;1,309830818;1,297205806;1,297776297;82,62043322;81,3357584;82,42124364;83,4281803
47;6;458;2415;38;42;1,367;Giant Panda;MIssRanger;;1;0,863688604;0,095238095;0,892614488;0,892614488;1046;0,892614488;0,945591341;1046;;;0,768450508;1,316236206;;77;42;12;42;77;0,886792453;0,840584755;0,841421736;18,18181818;0,905660377;0,097363083;0,175824176;0,097363083;0,997944924;0,311709792;0,267496531;0;1;0;1,328697483;1,328052771;1,298891251;81,93353224;79,68732158;82,29172618;81,1750043
49;4;393;2480;37;41;1,343;Giant Panda;MIssRanger;;2,5;0,893868745;0,119047619;0,895830018;0,895830018;1046;0,895830018;0,947220543;1046;;;0,774821126;1,27114068;;77;42;12;42;77;0,924528302;0,863209189;0,864319891;18,18181818;1;0,10515873;0,190305206;0,10515873;1;0,324281868;0,297743249;0;1;0;1,277744047;1,28684115;1,242801254;83,70623928;80,75225501;82,95818042;83,95634316
38;15;321;2552;43;84,2;1,504;Giant Panda;MIssRanger;;5;0,802625617;0,023809524;0,897846453;0,897846453;1046;0,897846453;0,948242203;1046;;;0,778816093;1,262298622;;77;42;12;42;77;0,716981132;0,888270101;0,885167464;11,68831169;0,981132075;0,107216495;0,19330855;0,107216495;0,999590332;0,327372222;0,297815998;0;1;0;1,295669465;1,305106146;1,264120976;83,63997971;80,73873274;82,41212422;83,60422689
37;16;346;2527;43;89,2;1,505;Giant Panda;MIssRanger;;10;0,788840801;0,023809524;0,890888652;0,890888652;1046;0,890888652;0,944716917;1046;;;0,765031278;1,379834193;;77;42;12;42;77;0,698113208;0,879568395;0,876281613;18,18181818;0,867924528;0,105504587;0,188139059;0,105504587;0,997188755;0,324357808;0,274207582;0;1;0;1,372721143;1,376501351;1,353110311;82,12704616;79,88586178;81,0860164;80,67764972
36;17;359;2514;48;34,2;1,627;Giant Panda;MIssRanger;;15;0,777144396;0,142857143;0,824896412;0,824896412;1046;0,824896412;0,911280849;1046;;;0,634287253;1,422310779;;77;42;12;42;77;0,679245283;0,875043509;0,871496924;27,27272727;0,754716981;0,082304527;0,148423006;0,082304527;0,994672131;0,286122385;0,214815864;0;1;0;1,402388602;1,384530979;1,380386133;78,91530888;77,85757555;76,64336;76,57177591
29;24;377;2496;45;78,6;1,526;Giant Panda;MIssRanger;;20;0,707974046;0,071428571;0,826036236;0,826036236;1046;0,826036236;0,911858359;1046;;;0,636545475;1,624956277;;77;42;12;42;77;0,547169811;0,868778281;0,862952837;28,57142857;0,641509434;0,118881119;0,200589971;0,118881119;0,99280303;0,343548446;0,248697129;0;1;0;1,549319382;1,556418967;1,563858906;79,99348;78,7975097;72,55235061;75,43590007
38;15;293;2580;46;16,2;1,707;Giant Panda;MICE PMM;1;1;0,807498572;0,095238095;0,864252916;0,864252916;;0,864252916;0,931221477;;;;0,712260476;;;77;42;12;42;77;0,716981132;0,898016011;0,894736842;;;;;;;;;;;;;;;;;;
39;14;266;2607;49;23,1;1,648;Giant Panda;MICE PMM;2;1;0,821631455;0,166666667;0,835333271;0,835333271;;0,835333271;0,916568857;;;;0,654964788;;;77;42;12;42;77;0,735849057;0,907413853;0,90430622;;;;;;;;;;;;;;;;;;
39;14;266;2607;49;23,1;1,648;Giant Panda;MICE PMM;3;1;0,821631455;0,166666667;0,835333271;0,835333271;;0,835333271;0,916568857;;;;0,654964788;;;77;42;12;42;77;0,735849057;0,907413853;0,90430622;;;;;;;;;;;;;;;;;;
29;24;265;2608;51;11,1;1,725;Giant Panda;MICE PMM;1;2,5;0,727465866;0,214285714;0,76376835;0,76376835;;0,76376835;0,880309297;;;;0,513180152;;;77;42;12;42;77;0,547169811;0,907761921;0,901230349;;;;;;;;;;;;;;;;;;
31;22;182;2691;52;22,1;1,638;Giant Panda;MICE PMM;2;2,5;0,760778622;0,238095238;0,768565048;0,768565048;;0,768565048;0,882739624;;;;0,522683384;;;77;42;12;42;77;0,58490566;0,936651584;0,930280246;;;;;;;;;;;;;;;;;;
32;21;251;2622;49;52,4;1,591;Giant Panda;MICE PMM;3;2,5;0,758204231;0,166666667;0,80331877;0,80331877;;0,80331877;0,900348177;;;;0,591537564;;;77;42;12;42;77;0,603773585;0,912634876;0,907040328;;;;;;;;;;;;;;;;;;
40;13;273;2600;47;48,7;1,557;Giant Panda;MICE PMM;1;5;0,829847178;0,119047619;0,863515527;0,863515527;;0,863515527;0,930847867;;;;0,710799559;;;77;42;12;42;77;0,754716981;0,904977376;0,902255639;;;;;;;;;;;;;;;;;;
38;15;298;2575;47;16,1;1,687;Giant Panda;MICE PMM;2;5;0,806628401;0,119047619;0,851795992;0,851795992;;0,851795992;0,92490997;;;;0,687580782;;;77;42;12;42;77;0,716981132;0,89627567;0,893028025;;;;;;;;;;;;;;;;;;
46;7;257;2616;45;45,8;1,605;Giant Panda;MICE PMM;3;5;0,889235498;0,071428571;0,917526836;0,917526836;;0,917526836;0,958213597;;;;0,817806926;;;77;42;12;42;77;0,867924528;0,910546467;0,909774436;;;;;;;;;;;;;;;;;;
30;23;292;2581;48;37,3;1,625;Giant Panda;MICE PMM;1;10;0,732200908;0,142857143;0,802211464;0,802211464;;0,802211464;0,899787142;;;;0,589343765;;;77;42;12;42;77;0,566037736;0,898364079;0,892344498;;;;;;;;;;;;;;;;;;
34;19;265;2608;52;19,7;1,665;Giant Panda;MICE PMM;2;10;0,774635678;0,238095238;0,775559311;0,775559311;;0,775559311;0,886283384;;;;0,53654044;;;77;42;12;42;77;0,641509434;0,907761921;0,902939166;;;;;;;;;;;;;;;;;;
19;35;126;2750;54;5,9;1,852;Giant Panda;MICE PMM;3;10;0,654020502;0,285714286;0,690644124;0,690644124;;0,690644124;0,84325969;;;;0,368306216;;;77;42;12;42;77;0,351851852;0,956189152;0,945051195;;;;;;;;;;;;;;;;;;
30;23;337;2536;51;19,4;1,612;Giant Panda;MICE PMM;1;15;0,724369373;0,214285714;0,762205414;0,762205414;;0,762205414;0,87951741;;;;0,510083658;;;77;42;12;42;77;0,566037736;0,882701009;0,87696514;;;;;;;;;;;;;;;;;;
22;31;306;2567;49;55,7;1,598;Giant Panda;MICE PMM;2;15;0,654292732;0,166666667;0,750870082;0,750870082;;0,750870082;0,873774175;;;;0,487626065;;;77;42;12;42;77;0,41509434;0,893491124;0,884825701;;;;;;;;;;;;;;;;;;
25;28;324;2549;50;19,9;1,696;Giant Panda;MICE PMM;3;15;0,679462005;0,19047619;0,751556407;0,751556407;;0,751556407;0,874121913;;;;0,488985814;;;77;42;12;42;77;0,471698113;0,887225896;0,879699248;;;;;;;;;;;;;;;;;;
11;42;128;2745;55;9;1,922;Giant Panda;MICE PMM;1;20;0,581497219;0,30952381;0,642020734;0,642020734;;0,642020734;0,818623839;;;;0,271973409;;;77;42;12;42;77;0,20754717;0,955447268;0,941900205;;;;;;;;;;;;;;;;;;
20;33;371;2502;46;23,7;1,708;Giant Panda;MICE PMM;2;20;0,62411259;0,095238095;0,771689973;0,771689973;;0,771689973;0,88432292;;;;0,528874495;;;77;42;12;42;77;0,377358491;0,87086669;0,861927546;;;;;;;;;;;;;;;;;;
21;32;328;2545;46;38,3;1,64;Giant Panda;MICE PMM;3;20;0,641030019;0,095238095;0,780228941;0,780228941;;0,780228941;0,88864933;;;;0,545791924;;;77;42;12;42;77;0,396226415;0,885833623;0,87696514;;;;;;;;;;;;;;;;;;
47;6;392;2481;39;85,1;1,447;Giant Panda;MICE RF;1;1;0,875174855;0,071428571;0,910429813;0,910429813;;0,910429813;0,954617772;;;;0,803746284;;;77;42;12;42;77;0,886792453;0,863557257;0,863978127;;;;;;;;;;;;;;;;;;
50;3;352;2521;42;100;1,463;Giant Panda;MICE RF;2;1;0,910438106;0;0,964281852;0,964281852;;0,964281852;0,981902805;;;;0,910438106;;;77;42;12;42;77;0,943396226;0,877479986;0,878673958;;;;;;;;;;;;;;;;;;
50;3;354;2519;41;93,2;1,468;Giant Panda;MICE RF;3;1;0,910090038;0,023809524;0,952088457;0,952088457;;0,952088457;0,975724818;;;;0,886280514;;;77;42;12;42;77;0,943396226;0,87678385;0,877990431;;;;;;;;;;;;;;;;;;
43;10;382;2491;45;71,5;1,549;Giant Panda;MICE RF;1;2,5;0,839179347;0,071428571;0,892261302;0,892261302;;0,892261302;0,945412393;;;;0,767750776;;;77;42;12;42;77;0,811320755;0,867037939;0,866028708;;;;;;;;;;;;;;;;;;
41;12;345;2528;45;66,3;1,538;Giant Panda;MICE RF;2;2,5;0,826750685;0,071428571;0,885988012;0,885988012;;0,885988012;0,942233926;;;;0,755322113;;;77;42;12;42;77;0,773584906;0,879916464;0,877990431;;;;;;;;;;;;;;;;;;
41;12;302;2571;44;59,6;1,541;Giant Panda;MICE RF;3;2,5;0,834234151;0,047619048;0,901782956;0,901782956;;0,901782956;0,950236698;;;;0,786615104;;;77;42;12;42;77;0,773584906;0,894883397;0,892686261;;;;;;;;;;;;;;;;;;
27;26;171;2702;52;10,2;1,736;Giant Panda;MICE RF;1;5;0,724957148;0,238095238;0,75048438;0,75048438;;0,75048438;0,873578752;;;;0,48686191;;;77;42;12;42;77;0,509433962;0,940480334;0,932672591;;;;;;;;;;;;;;;;;;
26;27;139;2734;54;5,1;1,956;Giant Panda;MICE RF;2;5;0,721092277;0,285714286;0,724498189;0,724498189;;0,724498189;0,860412416;;;;0,435377992;;;77;42;12;42;77;0,490566038;0,951618517;0,943267259;;;;;;;;;;;;;;;;;;
45;8;318;2555;42;100;1,475;Giant Panda;MICE RF;3;5;0,869185455;0;0,943459831;0,943459831;;0,943459831;0,971352981;;;;0,869185455;;;77;42;12;42;77;0,849056604;0,889314306;0,888585099;;;;;;;;;;;;;;;;;;
28;25;307;2566;46;49,7;1,602;Giant Panda;MICE RF;1;10;0,710722471;0,095238095;0,815405776;0,815405776;;0,815405776;0,90647226;;;;0,615484376;;;77;42;12;42;77;0,528301887;0,893143056;0,886534518;;;;;;;;;;;;;;;;;;
25;28;213;2660;52;5,3;1,8;Giant Panda;MICE RF;2;10;0,698779791;0,238095238;0,73727152;0,73727152;;0,73727152;0,866884237;;;;0,460684553;;;77;42;12;42;77;0,471698113;0,925861469;0,917634997;;;;;;;;;;;;;;;;;;
30;23;269;2604;50;7,5;1,765;Giant Panda;MICE RF;3;10;0,736203692;0,19047619;0,780196424;0,780196424;;0,780196424;0,888632855;;;;0,545727502;;;77;42;12;42;77;0,566037736;0,906369648;0,900205058;;;;;;;;;;;;;;;;;;
20;33;227;2646;52;34,8;1,665;Giant Panda;MICE RF;1;15;0,649173502;0,238095238;0,712233052;0,712233052;;0,712233052;0,85419808;;;;0,411078264;;;77;42;12;42;77;0,377358491;0,920988514;0,91114149;;;;;;;;;;;;;;;;;;
19;34;162;2711;50;3,6;1,902;Giant Panda;MICE RF;2;15;0,651051757;0,19047619;0,73721651;0,73721651;;0,73721651;0,866856365;;;;0,460575567;;;77;42;12;42;77;0,358490566;0,943612948;0,933014354;;;;;;;;;;;;;;;;;;
14;39;188;2685;51;6,1;1,834;Giant Panda;MICE RF;3;15;0,599357059;0,214285714;0,699106219;0,699106219;;0,699106219;0,847547151;;;;0,385071345;;;77;42;12;42;77;0,264150943;0,934563174;0,922419686;;;;;;;;;;;;;;;;;;
12;41;158;2715;55;13,2;1,825;Giant Panda;MICE RF;1;20;0,585710158;0,30952381;0,644147189;0,644147189;;0,644147189;0,819701242;;;;0,276186348;;;77;42;12;42;77;0,226415094;0,945005221;0,931989064;;;;;;;;;;;;;;;;;;
4;49;62;2811;65;5,8;2,102;Giant Panda;MICE RF;2;20;0,526945734;0,547619048;0,494309106;0,494309106;;0,494309106;0,74378328;;;;-0,020673313;;;77;42;12;42;77;0,075471698;0,97841977;0,962064252;;;;;;;;;;;;;;;;;;
13;40;109;2764;57;3,6;1,969;Giant Panda;MICE RF;3;20;0,603671791;0,357142857;0,629177792;0,629177792;;0,629177792;0,812116748;;;;0,246528934;;;77;42;12;42;77;0,245283019;0,962060564;0,949077239;;;;;;;;;;;;;;;;;;
12;4;16;496;19;18;1,955;Larissa Cheetah 1& 2 omit;Mean Imputation;;89;0,859375;0,117647059;0,879126437;0,879126437;628;0,879126437;0,938757395;628;4;87,87878788;0,741727941;;;33;17;18;17;33;0,75;0,96875;0,962121212;;;;;;;;;;;;;;;;;;
11;5;31;481;15;80,5;1,826;Larissa Cheetah 1& 2 omit;Miss Forrest;;89;0,813476563;0,117647059;0,855959484;0,855959484;628;0,855959484;0,927019472;628;6;81,81818182;0,695829504;;;33;17;18;17;33;0,6875;0,939453125;0,931818182;;;;;;;;;;;;;;;;;;
5;11;9;503;20;46,5;1,988;Larissa Cheetah 1& 2 omit;MIssRanger;;89;0,647460938;0,176470588;0,742473307;0,742473307;628;0,742473307;0,869519809;628;7;78,78787879;0,470990349;;;33;17;18;17;33;0,3125;0,982421875;0,962121212;;;;;;;;;;;;;;;;;;
1;4;0;115;14;1;2,715;Larissa Cheetah 1& 2 omit;Deletion of every row with missing values;;89;0,6;0,176470588;0,718517692;0,365576515;;0,365576515;0,678558768;;1;96,96969697;0,423529412;;;33;17;18;11;16;0,2;1;0,966666667;;;;;;;;;;;;;;;;;;
0;1;16;649;21;55,3;2,022;Larissa Cheetah 1& 2 omit;MICE PMM;1;;0,487969925;0,235294118;0,632280388;0,632280388;;0,632280388;0,81368873;;;;0,252675807;;;33;17;18;17;33;0;0,97593985;0,974474474;;;;;;;;;;;;;;;;;;
0;1;34;631;18;51,8;1,99;Larissa Cheetah 1& 2 omit;MICE PMM;2;;0,47443609;0,058823529;0,71452171;0,71452171;;0,71452171;0,855357666;;;;0,415612561;;;33;17;18;17;33;0;0,94887218;0,947447447;;;;;;;;;;;;;;;;;;
0;1;45;620;20;6,5;2,108;Larissa Cheetah 1& 2 omit;MICE PMM;3;;0,466165414;0,176470588;0,65096551;0,65096551;;0,65096551;0,823155858;;;;0,289694825;;;33;17;18;17;33;0;0,932330827;0,930930931;;;;;;;;;;;;;;;;;;
1;0;35;630;17;100;1,827;Larissa Cheetah 1& 2 omit;MICE RF;1;;0,973684211;0;0,996204934;0,996204934;;0,996204934;0,998077166;;;;0,973684211;;;33;17;18;17;33;1;0,947368421;0,947447447;;;;;;;;;;;;;;;;;;
1;0;28;637;21;17,2;2,126;Larissa Cheetah 1& 2 omit;MICE RF;2;;0,978947368;0,235294118;0,880098225;0,880098225;;0,880098225;0,939249767;;;;0,743653251;;;33;17;18;17;33;1;0,957894737;0,957957958;;;;;;;;;;;;;;;;;;
