Self/Self;Self/Nonself;Nonself/Self;Nonself/Nonself;Predicted number of animals at ward of Control;likeliehood of corrct number of animals %;Wads distance to correct number of animals in Cluster;Species;Imputation Stratagy used;Mice itteration;Percentage of Mssing Values;Balanced accuracy;Error Rate Dendrogramm;Overall Score;Weighted Overall Score;Fercentage dataframes missing;Weighted overall score definde 0-1 (negatve values = 0);Range Scale[Wei... Overall Score];Dataframes Remaining;Number of Mistakes/Shuffels needed for correct Cluster classification;Cluster Accuracy;weigted cluster accuracy;Wads distance to correct number of animals in Cluster Prediction Formula;Comments;Number of Trails Controls;Number of animals control;Number of Variables for best Model;Number of Animals in Dataset with 2prints +;Number of trails in Clustermodel;Self/Self in percent;Nonself/nonself in percent;Overall Accuracy;Fehlerrate im Cluster;Precision;Recall;F1 Score;Sensitivity;Specificity;G-mean;Mathews Cooreletaion Coefficiant;Number of animals missing;percentage animals left in databse;percentge missing animals;Wads distance to correct number of animals in Cluster Prediction Formula 2;Wads distance to correct number of animals in Cluster Prediction Formula 3;Wads distance to correct number of animals in Cluster Prediction Formula 4;Cluster Accuracy Prediction Formula;Cluster Accuracy Prediction Formula 3;Cluster Accuracy Predictor;Cluster Accuracy Prediction Formula 2
41;24;63;2798;38;68,9;1,953;Mountain Lion;MICE RF;3;15;0,804374479;0,085714286;0,867483134;0,867483134;;0,867483134;0,932858121;;;;0,718660193;;;77;35;18;35;77;0,630769231;0,977979727;0,970266576;;;;;;;;;;;;;;;;;;
18;47;45;2816;46;1;2,263;Mountain Lion;MICE RF;1;20;0,630597155;0,314285714;0,664400082;0,664400082;;0,664400082;0,829962708;;;;0,316311441;;;77;35;18;35;77;0,276923077;0,984271234;0,968557758;;;;;;;;;;;;;;;;;;
22;43;24;2837;44;1,6;2,238;Mountain Lion;MICE RF;2;20;0,665036432;0,257142857;0,710625599;0,710625599;;0,710625599;0,853383637;;;;0,407893574;;;77;35;18;35;77;0,338461538;0,991611325;0,977101846;;;;;;;;;;;;;;;;;;
35;30;52;2809;42;6,4;2,16;Mountain Lion;MICE RF;3;20;0,760143038;0,2;0,787472577;0,787472577;;0,787472577;0,892319439;;;;0,560143038;;;77;35;18;35;77;0,538461538;0,981824537;0,971975393;;;;;;;;;;;;;;;;;;
256;17;926;10429;38;74,2;1,882;White Rhino;Miss Forrest;;1;0,92808948;0,073170732;0,936258799;0,936258799;2546;0,936258799;0,967704458;2546;;;0,854918748;1,872478954;;153;41;12;41;153;0,937728938;0,918450022;0,918902649;11,76470588;0,904761905;0,364306785;0,519453207;0,364306785;0,997625571;0,602861314;0,560111414;0;1;0;1,856667538;1,852917562;1,855196876;94,17638711;91,24796079;87,04987048;88,48601537
251;22;924;10431;40;40,9;1,828;White Rhino;Miss Forrest;;2,5;0,919020038;0,024390244;0,956302704;0,956302704;2546;0,956302704;0,977860037;2546;;;0,894629794;1,830087257;;153;41;12;41;153;0,919413919;0,918626156;0,918644651;18,30065359;0,915750916;0,224014337;0,359971202;0,224014337;0,997812024;0,472783459;0,43153203;0;1;0;1,796895175;1,806369073;1,817238442;87,83734538;86,76495977;80,9888648;83,745618
263;10;1550;9805;34;12,1;1,696;White Rhino;Miss Forrest;;5;0,91343311;0,170731707;0,879617786;0,879617786;2546;0,879617786;0,939006345;2546;;;0,742701403;1,777398568;;153;41;12;41;153;0,963369963;0,863496257;0,865841073;16,99346405;0,952380952;0,219224283;0,356408499;0,219224283;0,998755028;0,467922382;0,43568697;0;1;0;1,75274631;1,76315661;1,774702896;90,55909703;88,32492832;83,98128762;85,10651889
271;2;2762;8593;28;0;1,483;White Rhino;Miss Forrest;;10;0,874716565;0,317073171;0,786210897;0,786210897;2546;0,786210897;0,891680188;2546;;;0,557643394;1,542364587;;153;41;12;41;153;0,992673993;0,756759137;0,762297902;14,37908497;0,989010989;0,128939828;0,228136882;0,128939828;0,999685337;0,359025425;0,326420153;0;1;0;1,609126177;1,626736411;1,65079837;78,90107571;79,93542217;82,03282239;79,71507662
269;4;4488;6867;24;0;1,39;White Rhino;Miss Forrest;;15;0,7950518;0,414634146;0,696757298;0,696757298;2546;0,696757298;0,846357031;2546;;;0,380417653;1,372130166;many errors handle with a little care;153;41;12;41;153;0,985347985;0,604755614;0,61369109;28,75816993;0,978021978;0,084120983;0,154917319;0,084120983;0,999290277;0,289933234;0,245405545;0;1;0;1,483624958;1,499190708;1,527139475;59,1917936;66,39538907;72,61460284;72,12230462
251;22;4122;7233;26;42;1,392;White Rhino;Miss Forrest;;20;0,778201015;0,365853659;0,712873618;0,712873618;2546;0,712873618;0,854522633;2546;;;0,412347357;1,276222724;;153;41;12;41;153;0,919413919;0,636988111;0,643618851;32,02614379;0,967032967;0,071409251;0,132997481;0,071409251;0,998865212;0,267073429;0,216128154;0;1;0;1,429302496;1,441335681;1,468123928;49,04042742;59,46855097;73,60199866;68,44823131
241;32;905;10450;42;100;1,94;White Rhino;Mean Imputation;;1;0,901541655;0,024390244;0,947480598;0,947480598;2546;0,947480598;0,97339017;2546;;;0,877151411;1,992439305;;153;41;12;41;153;0,882783883;0,920299428;0,919418645;11,11111111;0,838827839;0,288050314;0,428838951;0,288050314;0,995938337;0,535612127;0,473351795;0;1;0;2,000680326;2,036451475;1,992260312;81,21924772;84,00877817;80,1719824;82,14207388
241;32;1047;10308;41;98,1;1,946;White Rhino;Mean Imputation;;2,5;0,895288903;0;0,956635386;0,956635386;2546;0,956635386;0,978028595;2546;;;0,895288903;1,972016397;;153;41;12;41;153;0,882783883;0,907793923;0,907206742;15,03267974;0,846153846;0,228939544;0,360374415;0,228939544;0,996044825;0,477529107;0,418277831;0;1;0;1,966800856;2,00674029;1,968350271;78,33167132;81,94619558;80,1719824;80,09919801
249;24;1693;9662;42;100;1,942;White Rhino;Mean Imputation;;5;0,881495299;0,024390244;0,937362324;0,937362324;2546;0,937362324;0,968263577;2546;;;0,857105055;1,92219457;;153;41;12;41;153;0,912087912;0,850902686;0,852339181;21,56862745;0,875457875;0,17916042;0,297448662;0,17916042;0,996697105;0,422573865;0,370131511;0;1;0;1,898951561;1,941589516;1,910570972;75,8931312;80,0003653;78,28399235;78,66328406
259;14;3578;7777;31;42;1,612;White Rhino;Mean Imputation;;10;0,816807235;0,243902439;0,793913996;0,793913996;2546;0,793913996;0,895583091;2546;;;0,572904796;1,608498007;Many error in cluster handle with care;153;41;12;41;153;0,948717949;0,684896521;0,691090471;30,71895425;0,923076923;0,089615932;0,163371151;0,089615932;0,997617967;0,299002448;0,246691304;0;1;0;1,671000541;1,712429539;1,695793634;55,63099651;65,56063777;69,24631589;70,75912552
223;50;3817;7538;36;40,1;1,797;White Rhino;Mean Imputation;;15;0,740349171;0,12195122;0,816876385;0,816876385;2546;0,816876385;0,907217369;2546;;;0,618397951;1,655120776;Many error in cluster handle with care;153;41;12;41;153;0,816849817;0,663848525;0,66744066;41,17647059;0,805860806;0,062767475;0,116463737;0,062767475;0,993475317;0,249715713;0,170448906;0;1;0;1,703083639;1,720718172;1,713111077;31,18600721;49,68130608;64,22606098;60,76267685
235;38;6213;5142;30;0,2;1,558;White Rhino;Mean Imputation;;20;0,65682301;0,268292683;0,700852119;0,700852119;2546;0,700852119;0,84843174;2546;;;0,388530327;1,228948333;many mistakes handle with care;153;41;12;41;153;0,860805861;0,452840159;0,462418301;45,75163399;0,871794872;0,045041635;0,085657729;0,045041635;0,994482976;0,211643897;0,129973767;0;1;0;1,437457034;1,441713347;1,418072304;7,720285805;32,86337634;48,4597513;54,2804297
188;85;94;11261;59;41;;White Rhino;Deletion of every row with missing values;;1;0,840183199;0,43902439;0,707226268;0,707226268;;0,707226268;0,851661309;2390;;;0,401158808;2,103080869;;153;41;12;41;153;0,688644689;0,991721708;0,984606123;12,41830065;0,827838828;0,342943854;0,484978541;0,342943854;0,995715197;0,584358116;0,517147013;0;1;0;2,032867427;2,055289729;2,038001155;89,22122019;83,92951973;85,15260691;85,18095836
158;115;107;11248;64;0;2,588;White Rhino;Deletion of every row with missing values;;2,5;0,784665709;0,56097561;0,617650031;0,617650031;;0,617650031;0,806276016;2192;;;0,223690099;2,184406809;;153;41;12;41;153;0,578754579;0,990576838;0,980908153;20,26143791;0,783882784;0,319880419;0,454352442;0,319880419;0,994616297;0,564055208;0,483659524;0;1;0;2,077993403;2,103448035;2,086085127;84,34211265;80,94150661;84,13274036;82,39880074
206;67;778;10577;49;41;2,339;White Rhino;Deletion of every row with missing values;;5;0,843031341;0,195121951;0,831772102;0,831772102;;0,831772102;0,914764532;1933;;;0,64790939;2,333396174;;153;41;12;41;153;0,754578755;0,931483928;0,927330581;25,49019608;0,652014652;0,263703704;0,375527426;0,263703704;0,991326577;0,511289047;0,393854024;0;1;0;2,211866392;2,244304745;2,228542376;70,11662124;72,26241642;72,43294991;74,40755095
82;138;189;8237;59;39;2,509;White Rhino;Deletion of every row with missing values;;10;0,67514835;0,43902439;0,623925946;0,575145458;;0,575145458;0,784740365;1594;;;0,23612396;2,91308383;many mistakes handle with care;153;41;12;39;132;0,372727273;0,977569428;0,962179042;36,36363636;0,281818182;0,350282486;0,312342569;0,350282486;0,981343724;0,586299854;0,298214997;2;0,951219512;0,048780488;2,616023702;2,625896014;2,611423638;43,05232476;54,07927443;71,4089228;61,80754465
19;97;55;4294;58;;;White Rhino;Deletion of every row with missing values;;15;0,575573259;0,414634146;0,585976858;0,488415882;;0,488415882;0,74079738;1426;;;0,160939113;3,061120297;;153;41;12;37;97;0,163793103;0,987353415;0,965957447;37,11340206;0,120689655;0,325581395;0,176100629;0,325581395;0,976933514;0,56397817;0,185723424;4;0,902439024;0,097560976;2,56250784;2,530882782;2,54798149;49,81079209;59,0352693;61,47447407;61,82699961
6;27;11;1231;38;;;White Rhino;Deletion of every row with missing values;;20;0,58648075;0,073170732;0,763833899;0,446760728;;0,446760728;0,719692102;1341;;;0,513310018;2,768847286;;153;41;12;28;51;0,181818182;0,991143317;0,970196078;39,21568627;0,121212121;0,4;0,186046512;0,4;0,977075099;0,62516401;0,209486166;13;0,682926829;0,317073171;2,295638735;2,336230326;2,328841902;42,20267905;46,47472945;61,83427792;69,11642772
253;20;723;10632;42;;;White Rhino;Control;;0;0,931533768;0,024390244;0,962618932;0,962618932;2546;0,962618932;0,981060259;2546;;;0,907143524;1,918315399;;153;41;12;41;153;0,926739927;0,936327609;0,936102511;11,11111111;0,893772894;0,35413643;0,507276507;0,35413643;0,997348935;0,594304292;0,548063368;0;1;0;1,920350211;1,915756882;1,924910624;93,64979435;90,25693662;86,96121442;86,86154977
256;17;926;10429;38;74,2;1,882;White Rhino;MIssRanger;;1;0,92808948;0,073170732;0,936258799;0,936258799;2546;0,936258799;0,967704458;2546;;;0,854918748;1,850850761;;153;41;12;41;153;0,937728938;0,918450022;0,918902649;9,150326797;0,893772894;0,356725146;0,509926855;0,356725146;0,997350146;0,596472863;0,55022057;0;1;0;1,867900763;1,878515572;1,842238589;94,03205542;89,18664509;87,04987048;86,937601
251;22;924;10431;40;42;1,828;White Rhino;MIssRanger;;2,5;0,919020038;0,024390244;0,956302704;0,956302704;2546;0,956302704;0,977860037;2546;;;0,894629794;1,841506841;;153;41;12;41;153;0,919413919;0,918626156;0,918644651;18,95424837;0,897435897;0,230914232;0,367316342;0,230914232;0,997350241;0,479898286;0,434107188;0;1;0;1,821352584;1,843477818;1,815047329;87,95516615;84,94967579;81,09287095;82,47230226
258;15;1053;10302;38;12,5;1,733;White Rhino;MIssRanger;;5;0,926160233;0,073170732;0,935285024;0,935285024;2546;0,935285024;0,967211079;2546;;;0,852989502;1,661076177;;153;41;12;41;153;0,945054945;0,907265522;0,908152735;14,37908497;0,963369963;0,166666667;0,284170719;0,166666667;0,999004975;0,408045131;0,374722537;0;1;0;1,696845269;1,724762253;1,704997238;86,14490237;83,11532251;83,91507408;81,43476079
259;14;1799;9556;35;;;White Rhino;MIssRanger;;10;0,89514277;0,146341463;0,882696675;0,882696675;2546;0,882696675;0,940566315;2546;;;0,748801307;1,577526604;;153;41;12;41;153;0,948717949;0,841567591;0,844083247;13,07189542;0,985347985;0,146036916;0,254373522;0,146036916;0,999591253;0,382069659;0,351170411;0;1;0;1,643807598;1,673857349;1,657004202;83,9685147;81,41552394;81,84590224;80,55761787
258;15;2298;9057;33;8,2;1,668;White Rhino;MIssRanger;;15;0,871338569;0,195121951;0,846060001;0,846060001;2546;0,846060001;0,922003734;2546;;;0,676216618;1,561018815;;153;41;12;41;153;0,945054945;0,797622193;0,801083591;26,79738562;0,948717949;0,108187135;0,194225722;0,108187135;0,998483864;0,32866869;0,284858036;0;1;0;1,610116634;1,637917995;1,627883853;70,57347094;72,4706231;75,6916549;74,75354785
207;66;2240;9115;39;35;1,814;White Rhino;MIssRanger;;20;0,780485917;0,048780488;0,874067636;0,874067636;2546;0,874067636;0,936194269;2546;;;0,731705429;1,680215834;;153;41;12;41;153;0,758241758;0,802730075;0,801685587;32,02614379;0,893772894;0,10927004;0,194732642;0,10927004;0,996913252;0,330049619;0,276232037;0;1;0;1,682395361;1,70633519;1,698206183;67,45178295;70,79555164;69,42251606;72,95063105
250;23;669;10686;40;91,6;1,899;White Rhino;MICE PMM;1;1;0,92841707;0,024390244;0,961045798;0,961045798;;0,961045798;0,980263204;;;;0,904026826;;;153;41;12;41;153;0,915750916;0,941083223;0,940488476;;;;;;;;;;;;;;;;;;
234;39;616;10739;44;2,4;2,228;White Rhino;MICE PMM;2;1;0,901446814;0,073170732;0,922811078;0,922811078;;0,922811078;0,960890946;;;;0,828276082;;;153;41;12;41;153;0,857142857;0,945750771;0,943670451;;;;;;;;;;;;;;;;;;
247;26;680;10675;45;25,2;2,042;White Rhino;MICE PMM;3;1;0,922438196;0,097560976;0,921095523;0,921095523;;0,921095523;0,960021732;;;;0,82487722;;;153;41;12;41;153;0,904761905;0,940114487;0,939284486;;;;;;;;;;;;;;;;;;
235;38;735;10620;42;97,3;1,951;White Rhino;MICE PMM;1;2,5;0,898038333;0,024390244;0,945712318;0,945712318;;0,945712318;0,972494241;;;;0,873648089;;;153;41;12;41;153;0,860805861;0,935270806;0,933522532;;;;;;;;;;;;;;;;;;
203;43;894;10461;44;47,1;2,038;White Rhino;MICE PMM;2;2,5;0,873235708;0,073170732;0,908571696;0,908571696;;0,908571696;0,953676326;;;;0,800064976;;;153;41;12;41;153;0,825203252;0,921268164;0,919231101;;;;;;;;;;;;;;;;;;
237;37;779;10576;45;55,7;2,002;White Rhino;MICE PMM;3;2,5;0,898179682;0,097560976;0,908851188;0,908851188;;0,908851188;0,953817935;;;;0,800618707;;;153;41;12;41;153;0,864963504;0,931395861;0,929830596;;;;;;;;;;;;;;;;;;
247;26;1055;10300;41;100;1,913;White Rhino;MICE PMM;1;5;0,905925646;0;0,962004216;0,962004216;;0,962004216;0,980748803;;;;0,905925646;;;153;41;12;41;153;0,904761905;0,907089388;0,907034744;;;;;;;;;;;;;;;;;;
246;27;1051;10304;40;67,3;1,885;White Rhino;MICE PMM;2;5;0,904270278;0,024390244;0,948857854;0,948857854;;0,948857854;0,974087979;;;;0,879880034;;;153;41;12;41;153;0,901098901;0,907441656;0,907292742;;;;;;;;;;;;;;;;;;
249;24;1005;10350;42;60,2;1,994;White Rhino;MICE PMM;3;5;0,911790323;0,024390244;0,952653551;0,952653551;;0,952653551;0,976011132;;;;0,887400079;;;153;41;12;41;153;0,912087912;0,911492734;0,911506708;;;;;;;;;;;;;;;;;;
245;28;1600;9755;42;69,1;1,961;White Rhino;MICE PMM;1;10;0,878264404;0,024390244;0,93573155;0,93573155;;0,93573155;0,967437318;;;;0,85387416;;;153;41;12;41;153;0,897435897;0,859092911;0,85999312;;;;;;;;;;;;;;;;;;
234;39;1604;9751;37;49,8;1,869;White Rhino;MICE PMM;2;10;0,85794175;0,097560976;0,88854134;0,88854134;;0,88854134;0,943527612;;;;0,760380774;;;153;41;12;41;153;0,857142857;0,858740643;0,85870313;;;;;;;;;;;;;;;;;;
248;25;1595;9760;41;100;1,897;White Rhino;MICE PMM;3;10;0,883979077;0;0,950926821;0,950926821;;0,950926821;0,975136256;;;;0,883979077;;;153;41;12;41;153;0,908424908;0,859533245;0,860681115;;;;;;;;;;;;;;;;;;
188;85;1840;9515;41;100;1,942;White Rhino;MICE PMM;1;15;0,763300768;0;0,890015188;0,890015188;;0,890015188;0,944274362;;;;0,763300768;;;153;41;12;41;153;0,688644689;0,837956847;0,834451324;;;;;;;;;;;;;;;;;;
220;53;2580;8775;39;59,1;1,885;White Rhino;MICE PMM;2;15;0,789324062;0,048780488;0,878528635;0,878528635;;0,878528635;0,938454509;;;;0,740543574;;;153;41;12;41;153;0,805860806;0,772787318;0,773563811;;;;;;;;;;;;;;;;;;
201;72;1937;9424;41;100;1,921;White Rhino;MICE PMM;3;15;0,782884091;0;0,89989975;0,89989975;;0,89989975;0,94928254;;;;0,782884091;;;153;41;12;41;153;0,736263736;0,829504445;0,827316486;;;;;;;;;;;;;;;;;;
173;100;2099;9256;44;52,4;2,008;White Rhino;MICE PMM;1;20;0,724423573;0,073170732;0,833459688;0,833459688;;0,833459688;0,915619575;;;;0,651252841;;;153;41;12;41;153;0,633699634;0,815147512;0,810887513;;;;;;;;;;;;;;;;;;
214;59;3190;8165;36;6,3;1,75;White Rhino;MICE PMM;2;20;0,751474637;0,12195122;0,822491896;0,822491896;;0,822491896;0,910062561;;;;0,629523418;;;153;41;12;41;153;0,783882784;0,719066491;0,720588235;;;;;;;;;;;;;;;;;;
167;106;2256;9099;43;63,6;2,001;White Rhino;MICE PMM;3;20;0,706521308;0,048780488;0,836734456;0,836734456;;0,836734456;0,917278791;;;;0,65774082;;;153;41;12;41;153;0,611721612;0,801321004;0,796869625;;;;;;;;;;;;;;;;;;
256;17;758;10597;40;98;1,927;White Rhino;MICE RF;1;1;0,935487102;0,024390244;0,964614353;0,964614353;;0,964614353;0,982071272;;;;0,911096858;;;153;41;12;41;153;0,937728938;0,933245266;0,933350533;;;;;;;;;;;;;;;;;;
252;21;780;10575;41;100;1,948;White Rhino;MICE RF;2;1;0,927192359;0;0,972738458;0,972738458;;0,972738458;0,986187485;;;;0,927192359;;;153;41;12;41;153;0,923076923;0,931307794;0,931114551;;;;;;;;;;;;;;;;;;
253;20;752;10603;40;61;1,838;White Rhino;MICE RF;3;1;0,930256797;0,024390244;0,961974389;0,961974389;;0,961974389;0,980733691;;;;0,905866553;;;153;41;12;41;153;0,926739927;0,933773668;0,933608531;;;;;;;;;;;;;;;;;;
231;42;865;10490;44;46,4;2,017;White Rhino;MICE RF;1;2,5;0,884987975;0,073170732;0,91450358;0,91450358;;0,91450358;0,956681814;;;;0,811817244;;;153;41;12;41;153;0,846153846;0,923822105;0,921998624;;;;;;;;;;;;;;;;;;
228;45;894;10461;44;24,4;2,079;White Rhino;MICE RF;2;2,5;0,878216499;0,073170732;0,91108572;0,91108572;;0,91108572;0,954950098;;;;0,805045768;;;153;41;12;41;153;0,835164835;0,921268164;0,919246646;;;;;;;;;;;;;;;;;;
246;27;970;10385;43;66,1;1,999;White Rhino;MICE RF;3;2,5;0,907836989;0,048780488;0,938347304;0,938347304;;0,938347304;0,968762634;;;;0,859056501;;;153;41;12;41;153;0,901098901;0,914575077;0,914258686;;;;;;;;;;;;;;;;;;
250;23;1174;10181;39;69,8;1,9;White Rhino;MICE RF;1;5;0,906180169;0,048780488;0,937511035;0,937511035;;0,937511035;0,968338924;;;;0,857399682;;;153;41;12;41;153;0,915750916;0,896609423;0,897058824;;;;;;;;;;;;;;;;;;
238;35;1048;10307;43;20,4;2,099;White Rhino;MICE RF;2;5;0,889750364;0,048780488;0,929218192;0,929218192;;0,929218192;0,964137217;;;;0,840969876;;;153;41;12;41;153;0,871794872;0,907705856;0,906862745;;;;;;;;;;;;;;;;;;
241;32;1166;10189;39;61,5;1,886;White Rhino;MICE RF;3;5;0,890048921;0,048780488;0,929368886;0,929368886;;0,929368886;0,964213569;;;;0,841268433;;;153;41;12;41;153;0,882783883;0,897313959;0,896972824;;;;;;;;;;;;;;;;;;
225;48;1872;9483;41;100;1,931;White Rhino;MICE RF;1;10;0,829657265;0;0,923508221;0,923508221;;0,923508221;0,961244165;;;;0,829657265;;;153;41;12;41;153;0,824175824;0,835138705;0,834881321;;;;;;;;;;;;;;;;;;
232;41;2008;9347;36;46,6;1,821;White Rhino;MICE RF;2;10;0,836489226;0,12195122;0,865402485;0,865402485;;0,865402485;0,931803926;;;;0,714538007;;;153;41;12;41;153;0,84981685;0,823161603;0,82378741;;;;;;;;;;;;;;;;;;
228;45;1639;9716;44;11,4;2,112;White Rhino;MICE RF;3;10;0,845411568;0,073170732;0,894527633;0,894527633;;0,894527633;0,946560667;;;;0,772240836;;;153;41;12;41;153;0,835164835;0,8556583;0,855177159;;;;;;;;;;;;;;;;;;
222;51;2920;9035;39;88,7;1,885;White Rhino;MICE RF;1;15;0,784468773;0,048780488;0,876077958;0,876077958;;0,876077958;0,937212832;;;;0,735688285;;;153;41;12;41;153;0,813186813;0,755750732;0,757033039;;;;;;;;;;;;;;;;;;
172;101;1984;9371;49;0,8;2,21;White Rhino;MICE RF;2;15;0,72765592;0,195121951;0,773537069;0,773537069;;0,773537069;0,885258782;;;;0,532533968;;;153;41;12;41;153;0,63003663;0,825275209;0,820691434;;;;;;;;;;;;;;;;;;
144;129;1534;9821;43;45,7;2,045;White Rhino;MICE RF;3;15;0,696188928;0,048780488;0,831519251;0,831519251;;0,831519251;0,91463642;;;;0,64740844;;;153;41;12;41;153;0,527472527;0,864905328;0,856983144;;;;;;;;;;;;;;;;;;
192;81;3098;8257;44;47,2;2,003;White Rhino;MICE RF;1;20;0,715232676;0,073170732;0,82882064;0,82882064;;0,82882064;0,913269124;;;;0,642061944;;;153;41;12;41;153;0,703296703;0,727168648;0,726608187;;;;;;;;;;;;;;;;;;
63;210;947;10408;56;2,5;2,307;White Rhino;MICE RF;2;20;0,573684924;0,365853659;0,609645382;0,609645382;;0,609645382;0,802220327;;;;0,207831265;;;153;41;12;41;153;0,230769231;0,916600616;0,900498796;;;;;;;;;;;;;;;;;;
149;124;2173;9182;46;31,9;2,049;White Rhino;MICE RF;3;20;0,677209053;0,12195122;0,7850068;0,7850068;;0,7850068;0,891070112;;;;0,555257833;;;153;41;12;41;153;0,545787546;0,808630559;0,80245958;;;;;;;;;;;;;;;;;;
